Simulation Number,Seed Value,Alpha,Baseline Outcome,Improved Outcome
1,4,0.00,Failure,Failure,Failure,Success
2,921,0.00,Failure,Success,Failure,Failure
3,355,0.00,Failure,Failure,Failure,Failure
4,725,0.00,Failure,Failure,Success,Failure
5,407,0.00,Failure,Failure,Failure,Success
6,360,0.00,Success,Success,Failure,Success
7,492,0.00,Failure,Failure,Failure,Failure
8,693,0.00,Failure,Success,Failure,Success
9,344,0.00,Failure,Failure,Failure,Success
10,984,0.00,Failure,Failure,Failure,Failure
11,116,0.00,Failure,Success,Failure,Success
12,946,0.00,Success,Success,Success,Failure
13,363,0.00,Failure,Success,Failure,Failure
14,835,0.00,Failure,Success,Failure,Failure
15,29,0.00,Failure,Failure,Failure,Success
16,33,0.00,Failure,Failure,Failure,Failure
17,216,0.00,Failure,Failure,Success,Success
18,259,0.00,Failure,Failure,Failure,Success
19,346,0.00,Success,Success,Failure,Failure
20,839,0.00,Failure,Success,Failure,Failure
21,376,0.00,Success,Failure,Success,Failure
22,125,0.00,Failure,Failure,Success,Success
23,782,0.00,Failure,Failure,Failure,Failure
24,721,0.00,Failure,Failure,Failure,Success
25,803,0.00,Success,Failure,Success,Success
26,166,0.00,Failure,Failure,Failure,Success
27,288,0.00,Failure,Failure,Failure,Failure
28,285,0.00,Success,Success,Success,Success
29,204,0.00,Failure,Failure,Failure,Success
30,528,0.00,Success,Failure,Failure,Failure
31,846,0.00,Failure,Success,Failure,Success
32,492,0.00,Failure,Failure,Failure,Failure
33,693,0.00,Failure,Success,Failure,Success
34,344,0.00,Failure,Failure,Failure,Success
35,984,0.00,Failure,Failure,Failure,Failure
36,116,0.00,Failure,Success,Failure,Success
37,946,0.00,Success,Success,Success,Failure
38,363,0.00,Failure,Success,Failure,Failure
39,835,0.00,Failure,Success,Failure,Failure
40,29,0.00,Failure,Failure,Failure,Success
41,33,0.00,Failure,Failure,Failure,Failure
42,216,0.00,Failure,Failure,Success,Success
43,259,0.00,Failure,Failure,Failure,Success
44,346,0.00,Success,Success,Failure,Failure
45,839,0.00,Failure,Success,Failure,Failure
46,376,0.00,Success,Failure,Success,Failure
47,125,0.00,Failure,Failure,Success,Success
48,782,0.00,Failure,Failure,Failure,Failure
49,721,0.00,Failure,Failure,Failure,Success
50,803,0.00,Success,Failure,Success,Success
1,166,0.01,Failure,Success,Failure,Success
2,619,0.01,Success,Success,Success,Success
3,371,0.01,Success,Success,Success,Success
4,806,0.01,Success,Success,Failure,Success
5,171,0.01,Success,Success,Failure,Success
6,437,0.01,Success,Success,Success,Success
7,654,0.01,Failure,Success,Success,Success
8,379,0.01,Success,Success,Failure,Failure
9,480,0.01,Success,Success,Success,Success
10,865,0.01,Success,Success,Success,Success
11,890,0.01,Failure,Failure,Success,Failure
12,370,0.01,Success,Success,Success,Success
13,303,0.01,Failure,Success,Success,Failure
14,132,0.01,Success,Success,Success,Success
15,192,0.01,Success,Success,Success,Success
16,474,0.01,Success,Success,Failure,Success
17,131,0.01,Success,Success,Success,Success
18,688,0.01,Success,Success,Success,Success
19,320,0.01,Success,Success,Failure,Success
20,114,0.01,Success,Success,Failure,Success
21,312,0.01,Failure,Success,Success,Success
22,302,0.01,Success,Success,Success,Success
23,660,0.01,Success,Success,Failure,Failure
24,971,0.01,Success,Failure,Failure,Success
25,511,0.01,Success,Failure,Success,Success
26,743,0.01,Success,Success,Success,Success
27,586,0.01,Failure,Success,Success,Failure
28,831,0.01,Success,Success,Success,Success
29,900,0.01,Success,Failure,Success,Success
30,311,0.01,Success,Success,Success,Failure
31,376,0.01,Success,Success,Failure,Success
32,83,0.01,Success,Success,Success,Success
33,737,0.01,Success,Success,Success,Success
34,96,0.01,Success,Success,Failure,Failure
35,409,0.01,Success,Success,Failure,Success
36,477,0.01,Success,Success,Success,Success
37,129,0.01,Success,Failure,Success,Failure
38,404,0.01,Success,Success,Success,Success
39,98,0.01,Success,Success,Success,Success
40,28,0.01,Success,Success,Success,Success
41,601,0.01,Success,Failure,Success,Failure
42,751,0.01,Failure,Success,Success,Success
43,484,0.01,Success,Success,Success,Success
44,551,0.01,Success,Success,Failure,Success
45,619,0.01,Success,Success,Success,Success
46,371,0.01,Success,Success,Success,Success
47,806,0.01,Success,Success,Failure,Success
48,171,0.01,Success,Success,Failure,Success
49,437,0.01,Success,Success,Success,Success
50,654,0.01,Failure,Success,Success,Success
1,379,0.02,Failure,Success,Failure,Success
2,219,0.02,Success,Success,Failure,Success
3,191,0.02,Success,Success,Success,Success
4,420,0.02,Success,Success,Success,Failure
5,647,0.02,Success,Success,Failure,Success
6,298,0.02,Success,Success,Success,Failure
7,419,0.02,Failure,Success,Success,Failure
8,746,0.02,Failure,Success,Success,Success
9,633,0.02,Success,Success,Success,Success
10,211,0.02,Success,Success,Success,Failure
11,685,0.02,Failure,Failure,Failure,Success
12,381,0.02,Failure,Success,Failure,Success
13,508,0.02,Failure,Success,Success,Success
14,130,0.02,Success,Success,Success,Success
15,952,0.02,Success,Success,Success,Success
16,380,0.02,Success,Success,Success,Success
17,398,0.02,Failure,Success,Failure,Failure
18,918,0.02,Success,Success,Success,Success
19,870,0.02,Success,Success,Success,Success
20,195,0.02,Failure,Success,Success,Success
21,328,0.02,Failure,Success,Failure,Success
22,390,0.02,Success,Success,Success,Success
23,494,0.02,Success,Success,Success,Success
24,327,0.02,Success,Failure,Success,Success
25,975,0.02,Success,Success,Failure,Success
26,762,0.02,Failure,Success,Failure,Success
27,531,0.02,Success,Success,Success,Failure
28,325,0.02,Success,Success,Success,Success
29,132,0.02,Success,Success,Success,Success
30,921,0.02,Failure,Success,Failure,Failure
31,596,0.02,Success,Success,Success,Success
32,460,0.02,Success,Success,Success,Success
33,684,0.02,Success,Success,Failure,Success
34,389,0.02,Failure,Success,Failure,Success
35,854,0.02,Success,Success,Failure,Success
36,197,0.02,Success,Success,Success,Success
37,58,0.02,Success,Success,Success,Success
38,328,0.02,Failure,Success,Failure,Success
39,390,0.02,Success,Success,Success,Success
40,494,0.02,Success,Success,Success,Success
41,327,0.02,Success,Failure,Success,Success
42,975,0.02,Success,Success,Failure,Success
43,762,0.02,Failure,Success,Failure,Success
44,531,0.02,Success,Success,Success,Failure
45,325,0.02,Success,Success,Success,Success
46,132,0.02,Success,Success,Success,Success
47,921,0.02,Failure,Success,Failure,Failure
48,596,0.02,Success,Success,Success,Success
49,460,0.02,Success,Success,Success,Success
50,684,0.02,Success,Success,Failure,Success
1,389,0.03,Failure,Success,Failure,Success
2,33,0.03,Success,Success,Success,Failure
3,601,0.03,Success,Success,Success,Success
4,718,0.03,Success,Success,Failure,Success
5,857,0.03,Success,Success,Failure,Success
6,867,0.03,Failure,Success,Failure,Failure
7,194,0.03,Failure,Success,Failure,Success
8,223,0.03,Failure,Failure,Success,Failure
9,439,0.03,Success,Success,Failure,Success
10,326,0.03,Success,Success,Failure,Failure
11,250,0.03,Success,Success,Success,Success
12,839,0.03,Failure,Success,Success,Failure
13,34,0.03,Success,Failure,Failure,Failure
14,579,0.03,Success,Success,Failure,Failure
15,927,0.03,Success,Success,Failure,Failure
16,690,0.03,Success,Success,Failure,Success
17,610,0.03,Success,Success,Failure,Success
18,787,0.03,Success,Success,Success,Success
19,403,0.03,Success,Success,Success,Failure
20,220,0.03,Success,Success,Failure,Success
21,575,0.03,Success,Success,Success,Success
22,191,0.03,Success,Failure,Success,Success
23,629,0.03,Failure,Success,Failure,Failure
24,303,0.03,Success,Success,Failure,Success
25,673,0.03,Success,Success,Failure,Failure
26,1000,0.03,Success,Success,Success,Success
27,710,0.03,Success,Success,Failure,Success
28,350,0.03,Success,Success,Failure,Success
29,384,0.03,Success,Success,Success,Success
30,788,0.03,Success,Success,Failure,Failure
31,534,0.03,Success,Success,Success,Failure
32,987,0.03,Success,Success,Success,Success
33,319,0.03,Success,Success,Failure,Success
34,215,0.03,Success,Success,Success,Success
35,345,0.03,Success,Success,Success,Failure
36,951,0.03,Success,Failure,Success,Failure
37,739,0.03,Success,Success,Success,Success
38,701,0.03,Success,Failure,Failure,Success
39,523,0.03,Success,Failure,Success,Success
40,915,0.03,Success,Success,Success,Failure
41,298,0.03,Success,Success,Success,Success
42,632,0.03,Success,Success,Failure,Failure
43,717,0.03,Success,Success,Failure,Failure
44,819,0.03,Success,Success,Failure,Success
45,496,0.03,Success,Success,Failure,Failure
46,221,0.03,Success,Success,Failure,Success
47,173,0.03,Success,Success,Success,Success
48,279,0.03,Success,Success,Success,Success
49,632,0.03,Success,Success,Failure,Failure
50,717,0.03,Success,Success,Failure,Failure
1,819,0.04,Success,Success,Success,Success
2,294,0.04,Success,Failure,Success,Success
3,799,0.04,Success,Success,Failure,Failure
4,517,0.04,Success,Success,Success,Success
5,475,0.04,Success,Failure,Failure,Success
6,898,0.04,Success,Success,Success,Success
7,694,0.04,Success,Success,Failure,Success
8,46,0.04,Failure,Success,Failure,Success
9,495,0.04,Success,Success,Success,Failure
10,150,0.04,Success,Success,Success,Success
11,698,0.04,Failure,Success,Success,Success
12,860,0.04,Failure,Success,Success,Success
13,182,0.04,Failure,Success,Failure,Success
14,716,0.04,Success,Success,Success,Success
15,63,0.04,Success,Failure,Success,Success
16,314,0.04,Success,Success,Failure,Success
17,856,0.04,Success,Failure,Success,Success
18,784,0.04,Success,Success,Success,Failure
19,6,0.04,Success,Success,Success,Success
20,993,0.04,Success,Success,Success,Success
21,876,0.04,Success,Success,Success,Success
22,428,0.04,Success,Success,Success,Success
23,930,0.04,Success,Success,Failure,Success
24,582,0.04,Success,Success,Success,Success
25,111,0.04,Success,Success,Failure,Failure
26,359,0.04,Success,Success,Success,Success
27,425,0.04,Failure,Failure,Failure,Success
28,566,0.04,Success,Failure,Success,Failure
29,371,0.04,Failure,Success,Success,Failure
30,3,0.04,Failure,Success,Failure,Success
31,792,0.04,Success,Failure,Success,Success
32,811,0.04,Success,Success,Failure,Success
33,58,0.04,Failure,Success,Success,Success
34,492,0.04,Success,Failure,Success,Success
35,506,0.04,Success,Success,Success,Failure
36,876,0.04,Success,Success,Success,Success
37,428,0.04,Success,Success,Success,Success
38,930,0.04,Success,Success,Failure,Success
39,582,0.04,Success,Success,Success,Success
40,111,0.04,Success,Success,Failure,Failure
41,359,0.04,Success,Success,Success,Success
42,425,0.04,Failure,Failure,Failure,Success
43,566,0.04,Success,Failure,Success,Failure
44,371,0.04,Failure,Success,Success,Failure
45,3,0.04,Failure,Success,Failure,Success
46,792,0.04,Success,Failure,Success,Success
47,811,0.04,Success,Success,Failure,Success
48,58,0.04,Failure,Success,Success,Success
49,492,0.04,Success,Failure,Success,Success
50,506,0.04,Success,Success,Success,Failure
1,876,0.05,Success,Success,Failure,Failure
2,13,0.05,Success,Failure,Success,Success
3,185,0.05,Success,Success,Success,Success
4,225,0.05,Success,Success,Failure,Failure
5,666,0.05,Failure,Success,Failure,Success
6,877,0.05,Success,Success,Success,Failure
7,473,0.05,Failure,Failure,Success,Success
8,138,0.05,Failure,Success,Success,Success
9,376,0.05,Success,Success,Success,Success
10,753,0.05,Success,Success,Failure,Success
11,968,0.05,Failure,Success,Success,Failure
12,877,0.05,Success,Success,Success,Failure
13,473,0.05,Failure,Failure,Success,Success
14,138,0.05,Failure,Success,Success,Success
15,376,0.05,Success,Success,Success,Success
16,753,0.05,Success,Success,Failure,Success
17,968,0.05,Failure,Success,Success,Failure
18,877,0.05,Success,Success,Success,Failure
19,473,0.05,Failure,Failure,Success,Success
20,138,0.05,Failure,Success,Success,Success
21,376,0.05,Success,Success,Success,Success
22,753,0.05,Success,Success,Failure,Success
23,968,0.05,Failure,Success,Success,Failure
24,877,0.05,Success,Success,Success,Failure
25,473,0.05,Failure,Failure,Success,Success
26,138,0.05,Failure,Success,Success,Success
27,376,0.05,Success,Success,Success,Success
28,753,0.05,Success,Success,Failure,Success
29,968,0.05,Failure,Success,Success,Failure
30,877,0.05,Success,Success,Success,Failure
31,473,0.05,Failure,Failure,Success,Success
32,138,0.05,Failure,Success,Success,Success
33,376,0.05,Success,Success,Success,Success
34,753,0.05,Success,Success,Failure,Success
35,968,0.05,Failure,Success,Success,Failure
36,877,0.05,Success,Success,Success,Failure
37,473,0.05,Failure,Failure,Success,Success
38,138,0.05,Failure,Success,Success,Success
39,376,0.05,Success,Success,Success,Success
40,753,0.05,Success,Success,Failure,Success
41,968,0.05,Failure,Success,Success,Failure
42,877,0.05,Success,Success,Success,Failure
43,473,0.05,Failure,Failure,Success,Success
44,138,0.05,Failure,Success,Success,Success
45,376,0.05,Success,Success,Success,Success
46,753,0.05,Success,Success,Failure,Success
47,968,0.05,Failure,Success,Success,Failure
48,877,0.05,Success,Success,Success,Failure
49,473,0.05,Failure,Failure,Success,Success
50,138,0.05,Failure,Success,Success,Success
1,376,0.06,Failure,Success,Failure,Failure
2,619,0.06,Success,Failure,Failure,Failure
3,760,0.06,Success,Success,Success,Success
4,972,0.06,Success,Success,Failure,Success
5,45,0.06,Success,Success,Failure,Success
6,569,0.06,Success,Success,Failure,Success
7,207,0.06,Success,Success,Success,Failure
8,974,0.06,Success,Success,Success,Success
9,214,0.06,Failure,Failure,Failure,Success
10,37,0.06,Success,Success,Success,Failure
11,598,0.06,Success,Success,Success,Success
12,265,0.06,Failure,Success,Failure,Success
13,92,0.06,Success,Success,Failure,Success
14,930,0.06,Success,Success,Failure,Success
15,465,0.06,Success,Success,Success,Success
16,424,0.06,Success,Success,Failure,Success
17,118,0.06,Success,Success,Success,Success
18,826,0.06,Success,Success,Success,Success
19,218,0.06,Success,Success,Success,Success
20,294,0.06,Success,Success,Success,Success
21,480,0.06,Success,Success,Success,Success
22,706,0.06,Success,Success,Success,Failure
23,760,0.06,Success,Success,Success,Success
24,972,0.06,Success,Success,Failure,Success
25,45,0.06,Success,Success,Failure,Success
26,569,0.06,Success,Success,Failure,Success
27,207,0.06,Success,Success,Success,Failure
28,974,0.06,Success,Success,Success,Success
29,214,0.06,Failure,Failure,Failure,Success
30,37,0.06,Success,Success,Success,Failure
31,598,0.06,Success,Success,Success,Success
32,265,0.06,Failure,Success,Failure,Success
33,92,0.06,Success,Success,Failure,Success
34,930,0.06,Success,Success,Failure,Success
35,465,0.06,Success,Success,Success,Success
36,424,0.06,Success,Success,Failure,Success
37,118,0.06,Success,Success,Success,Success
38,826,0.06,Success,Success,Success,Success
39,218,0.06,Success,Success,Success,Success
40,294,0.06,Success,Success,Success,Success
41,480,0.06,Success,Success,Success,Success
42,706,0.06,Success,Success,Success,Failure
43,760,0.06,Success,Success,Success,Success
44,972,0.06,Success,Success,Failure,Success
45,45,0.06,Success,Success,Failure,Success
46,569,0.06,Success,Success,Failure,Success
47,207,0.06,Success,Success,Success,Failure
48,974,0.06,Success,Success,Success,Success
49,214,0.06,Failure,Failure,Failure,Success
50,37,0.06,Success,Success,Success,Failure
1,598,0.07,Success,Failure,Success,Success
2,404,0.07,Success,Success,Success,Success
3,883,0.07,Failure,Success,Failure,Failure
4,983,0.07,Success,Success,Failure,Success
5,361,0.07,Success,Failure,Success,Success
6,974,0.07,Success,Failure,Failure,Failure
7,845,0.07,Success,Success,Success,Failure
8,295,0.07,Success,Success,Success,Failure
9,416,0.07,Failure,Success,Failure,Failure
10,5,0.07,Success,Success,Success,Success
11,607,0.07,Failure,Success,Success,Failure
12,260,0.07,Success,Success,Failure,Failure
13,144,0.07,Success,Success,Success,Success
14,445,0.07,Success,Success,Failure,Success
15,211,0.07,Failure,Success,Failure,Failure
16,455,0.07,Success,Success,Failure,Success
17,372,0.07,Success,Success,Success,Success
18,290,0.07,Success,Failure,Success,Success
19,409,0.07,Success,Failure,Success,Success
20,845,0.07,Success,Success,Success,Failure
21,295,0.07,Success,Success,Success,Failure
22,416,0.07,Failure,Success,Failure,Failure
23,5,0.07,Success,Success,Success,Success
24,607,0.07,Failure,Success,Success,Failure
25,260,0.07,Success,Success,Failure,Failure
26,144,0.07,Success,Success,Success,Success
27,445,0.07,Success,Success,Failure,Success
28,211,0.07,Failure,Success,Failure,Failure
29,455,0.07,Success,Success,Failure,Success
30,372,0.07,Success,Success,Success,Success
31,290,0.07,Success,Failure,Success,Success
32,409,0.07,Success,Failure,Success,Success
33,845,0.07,Success,Success,Success,Failure
34,295,0.07,Success,Success,Success,Failure
35,416,0.07,Failure,Success,Failure,Failure
36,5,0.07,Success,Success,Success,Success
37,607,0.07,Failure,Success,Success,Failure
38,260,0.07,Success,Success,Failure,Failure
39,144,0.07,Success,Success,Success,Success
40,445,0.07,Success,Success,Failure,Success
41,211,0.07,Failure,Success,Failure,Failure
42,455,0.07,Success,Success,Failure,Success
43,372,0.07,Success,Success,Success,Success
44,290,0.07,Success,Failure,Success,Success
45,409,0.07,Success,Failure,Success,Success
46,845,0.07,Success,Success,Success,Failure
47,295,0.07,Success,Success,Success,Failure
48,416,0.07,Failure,Success,Failure,Failure
49,5,0.07,Success,Success,Success,Success
50,607,0.07,Failure,Success,Success,Failure
1,260,0.08,Success,Success,Success,Failure
2,668,0.08,Success,Success,Failure,Success
3,427,0.08,Success,Success,Success,Failure
4,783,0.08,Success,Success,Failure,Success
5,305,0.08,Success,Success,Success,Success
6,40,0.08,Success,Success,Failure,Failure
7,663,0.08,Success,Failure,Success,Success
8,605,0.08,Success,Success,Success,Success
9,747,0.08,Success,Success,Failure,Failure
10,871,0.08,Failure,Success,Success,Success
11,753,0.08,Success,Success,Success,Success
12,45,0.08,Success,Success,Success,Success
13,619,0.08,Success,Success,Success,Success
14,134,0.08,Success,Success,Success,Success
15,93,0.08,Success,Success,Success,Success
16,510,0.08,Failure,Success,Failure,Success
17,560,0.08,Success,Success,Failure,Failure
18,181,0.08,Success,Success,Failure,Success
19,181,0.08,Success,Success,Failure,Success
20,181,0.08,Success,Success,Failure,Success
21,181,0.08,Success,Success,Failure,Success
22,181,0.08,Success,Success,Failure,Success
23,181,0.08,Success,Success,Failure,Success
24,181,0.08,Success,Success,Failure,Success
25,181,0.08,Success,Success,Failure,Success
26,181,0.08,Success,Success,Failure,Success
27,181,0.08,Success,Success,Failure,Success
28,181,0.08,Success,Success,Failure,Success
29,181,0.08,Success,Success,Failure,Success
30,181,0.08,Success,Success,Failure,Success
31,181,0.08,Success,Success,Failure,Success
32,181,0.08,Success,Success,Failure,Success
33,181,0.08,Success,Success,Failure,Success
34,181,0.08,Success,Success,Failure,Success
35,181,0.08,Success,Success,Failure,Success
36,181,0.08,Success,Success,Failure,Success
37,181,0.08,Success,Success,Failure,Success
38,181,0.08,Success,Success,Failure,Success
39,181,0.08,Success,Success,Failure,Success
40,181,0.08,Success,Success,Failure,Success
41,181,0.08,Success,Success,Failure,Success
42,181,0.08,Success,Success,Failure,Success
43,181,0.08,Success,Success,Failure,Success
44,181,0.08,Success,Success,Failure,Success
45,181,0.08,Success,Success,Failure,Success
46,181,0.08,Success,Success,Failure,Success
47,181,0.08,Success,Success,Failure,Success
48,181,0.08,Success,Success,Failure,Success
49,181,0.08,Success,Success,Failure,Success
50,181,0.08,Success,Success,Failure,Success
1,181,0.09,Success,Success,Failure,Success
2,589,0.09,Success,Success,Success,Success
3,348,0.09,Failure,Success,Failure,Success
4,946,0.09,Failure,Success,Failure,Success
5,400,0.09,Success,Success,Success,Success
6,179,0.09,Success,Success,Failure,Failure
7,711,0.09,Success,Success,Success,Success
8,420,0.09,Success,Success,Failure,Success
9,391,0.09,Success,Success,Failure,Success
10,804,0.09,Failure,Failure,Success,Failure
11,460,0.09,Success,Success,Success,Success
12,856,0.09,Failure,Success,Failure,Success
13,517,0.09,Success,Success,Failure,Success
14,871,0.09,Success,Success,Failure,Success
15,403,0.09,Success,Success,Failure,Failure
16,81,0.09,Success,Success,Failure,Failure
17,995,0.09,Success,Success,Failure,Success
18,619,0.09,Success,Success,Success,Success
19,324,0.09,Success,Success,Success,Success
20,606,0.09,Success,Failure,Failure,Success
21,837,0.09,Success,Failure,Success,Success
22,907,0.09,Failure,Failure,Failure,Success
23,338,0.09,Success,Success,Failure,Failure
24,58,0.09,Success,Success,Failure,Success
25,611,0.09,Success,Success,Success,Success
26,552,0.09,Success,Success,Failure,Failure
27,820,0.09,Success,Success,Success,Success
28,360,0.09,Failure,Success,Success,Failure
29,229,0.09,Failure,Success,Success,Failure
30,515,0.09,Success,Success,Success,Success
31,694,0.09,Success,Success,Success,Success
32,317,0.09,Failure,Success,Success,Success
33,975,0.09,Success,Success,Success,Success
34,967,0.09,Success,Success,Success,Failure
35,202,0.09,Success,Success,Failure,Success
36,719,0.09,Failure,Success,Success,Success
37,668,0.09,Failure,Success,Failure,Failure
38,35,0.09,Success,Success,Success,Success
39,355,0.09,Success,Failure,Success,Success
40,869,0.09,Failure,Success,Failure,Success
41,570,0.09,Failure,Success,Success,Success
42,103,0.09,Success,Success,Failure,Failure
43,279,0.09,Success,Success,Success,Failure
44,837,0.09,Success,Failure,Success,Success
45,907,0.09,Failure,Failure,Failure,Success
46,338,0.09,Success,Success,Failure,Failure
47,58,0.09,Success,Success,Failure,Success
48,611,0.09,Success,Success,Success,Success
49,552,0.09,Success,Success,Failure,Failure
50,820,0.09,Success,Success,Success,Success
1,360,0.10,Failure,Success,Success,Success
2,659,0.10,Success,Success,Success,Success
3,589,0.10,Success,Success,Success,Failure
4,82,0.10,Failure,Success,Failure,Success
5,34,0.10,Failure,Success,Success,Success
6,850,0.10,Success,Success,Failure,Failure
7,831,0.10,Failure,Success,Success,Success
8,140,0.10,Success,Failure,Failure,Failure
9,648,0.10,Success,Success,Success,Success
10,462,0.10,Success,Success,Failure,Success
11,746,0.10,Success,Success,Success,Success
12,129,0.10,Success,Failure,Success,Success
13,162,0.10,Success,Failure,Failure,Success
14,301,0.10,Failure,Success,Success,Success
15,217,0.10,Success,Success,Failure,Success
16,313,0.10,Success,Failure,Failure,Failure
17,341,0.10,Success,Failure,Failure,Failure
18,815,0.10,Success,Success,Success,Failure
19,452,0.10,Failure,Failure,Success,Success
20,613,0.10,Success,Failure,Failure,Success
21,172,0.10,Success,Success,Failure,Success
22,939,0.10,Success,Success,Success,Failure
23,427,0.10,Success,Failure,Failure,Success
24,885,0.10,Success,Failure,Success,Failure
25,102,0.10,Success,Failure,Success,Success
26,754,0.10,Success,Success,Success,Success
27,490,0.10,Success,Success,Success,Success
28,89,0.10,Success,Failure,Success,Success
29,796,0.10,Failure,Success,Success,Failure
30,710,0.10,Success,Success,Failure,Success
31,839,0.10,Failure,Success,Success,Failure
32,99,0.10,Success,Failure,Failure,Success
